Saved configuration to: runs/scoutv2_brain_constant_action_seed4_20260707-193716/config.txt
Training Brain on cuda for 4 RL episodes
  Inner: 800000 timesteps, regime switch every 100000 steps
  Parallel Envs: 4
  Brain vectorization: async
  Async worker CPU threads: 1
  Decision interval: 10 inner updates

--- Starting Meta-RL PPO Training (Target: 4) ---
update 10/781 | step=10240 | SPS=394
update 770/781 | step=788480 | SPS=697
update 770/781 | step=788480 | SPS=697
update 770/781 | step=788480 | SPS=697
update 780/781 | step=798720 | SPS=697
update 780/781 | step=798720 | SPS=697
update 780/781 | step=798720 | SPS=697
update 780/781 | step=798720 | SPS=697
update 781/781 | step=799744 | SPS=697
update 781/781 | step=799744 | SPS=697
update 781/781 | step=799744 | SPS=697
update 781/781 | step=799744 | SPS=697
Episode 2/4 | reward=-17.3228 | avg10=-17.3228 | avg_success_rate=0.9600 | steps=78 | time=1151.7s
update 10/781 | step=10240 | SPS=769
update 10/781 | step=10240 | SPS=768
update 10/781 | step=10240 | SPS=760
update 10/781 | step=10240 | SPS=752
update 20/781 | step=20480 | SPS=732
update 20/781 | step=20480 | SPS=729
update 20/781 | step=20480 | SPS=724
update 20/781 | step=20480 | SPS=724
update 30/781 | step=30720 | SPS=722
update 30/781 | step=30720 | SPS=723
update 30/781 | step=30720 | SPS=718
update 30/781 | step=30720 | SPS=714
update 40/781 | step=40960 | SPS=715
update 40/781 | step=40960 | SPS=713
update 40/781 | step=40960 | SPS=711
update 40/781 | step=40960 | SPS=710
update 50/781 | step=51200 | SPS=710
update 50/781 | step=51200 | SPS=712
update 50/781 | step=51200 | SPS=709
update 50/781 | step=51200 | SPS=708
update 60/781 | step=61440 | SPS=708
update 60/781 | step=61440 | SPS=709
update 60/781 | step=61440 | SPS=708
update 60/781 | step=61440 | SPS=706
update 70/781 | step=71680 | SPS=708
update 70/781 | step=71680 | SPS=706
update 70/781 | step=71680 | SPS=706
update 70/781 | step=71680 | SPS=705
update 80/781 | step=81920 | SPS=706
update 80/781 | step=81920 | SPS=706
update 80/781 | step=81920 | SPS=703
update 80/781 | step=81920 | SPS=703
update 90/781 | step=92160 | SPS=705
update 90/781 | step=92160 | SPS=705
update 90/781 | step=92160 | SPS=703
update 90/781 | step=92160 | SPS=702
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 100/781 | step=102400 | SPS=704
update 100/781 | step=102400 | SPS=704
update 100/781 | step=102400 | SPS=702
update 100/781 | step=102400 | SPS=702
update 110/781 | step=112640 | SPS=703
update 110/781 | step=112640 | SPS=703
update 110/781 | step=112640 | SPS=702
update 110/781 | step=112640 | SPS=701
update 120/781 | step=122880 | SPS=702
update 120/781 | step=122880 | SPS=702
update 120/781 | step=122880 | SPS=702
update 120/781 | step=122880 | SPS=700
update 130/781 | step=133120 | SPS=702
update 130/781 | step=133120 | SPS=701
update 130/781 | step=133120 | SPS=701
update 130/781 | step=133120 | SPS=700
update 140/781 | step=143360 | SPS=701
update 140/781 | step=143360 | SPS=701
update 140/781 | step=143360 | SPS=700
update 140/781 | step=143360 | SPS=700
update 150/781 | step=153600 | SPS=701
update 150/781 | step=153600 | SPS=701
update 150/781 | step=153600 | SPS=700
update 150/781 | step=153600 | SPS=699
update 160/781 | step=163840 | SPS=700
update 160/781 | step=163840 | SPS=700
update 160/781 | step=163840 | SPS=700
update 160/781 | step=163840 | SPS=699
update 170/781 | step=174080 | SPS=701
update 170/781 | step=174080 | SPS=700
update 170/781 | step=174080 | SPS=699
update 170/781 | step=174080 | SPS=699
update 180/781 | step=184320 | SPS=699
update 180/781 | step=184320 | SPS=699
update 180/781 | step=184320 | SPS=699
update 180/781 | step=184320 | SPS=699
update 190/781 | step=194560 | SPS=699
update 190/781 | step=194560 | SPS=699
update 190/781 | step=194560 | SPS=699
update 190/781 | step=194560 | SPS=699
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 200/781 | step=204800 | SPS=700
update 200/781 | step=204800 | SPS=699
update 200/781 | step=204800 | SPS=699
update 200/781 | step=204800 | SPS=699
update 210/781 | step=215040 | SPS=699
update 210/781 | step=215040 | SPS=699
update 210/781 | step=215040 | SPS=699
update 210/781 | step=215040 | SPS=699
update 220/781 | step=225280 | SPS=699
update 220/781 | step=225280 | SPS=699
update 220/781 | step=225280 | SPS=699
update 220/781 | step=225280 | SPS=698
update 230/781 | step=235520 | SPS=699
update 230/781 | step=235520 | SPS=699
update 230/781 | step=235520 | SPS=698
update 230/781 | step=235520 | SPS=698
update 240/781 | step=245760 | SPS=699
update 240/781 | step=245760 | SPS=699
update 240/781 | step=245760 | SPS=698
update 240/781 | step=245760 | SPS=698
update 250/781 | step=256000 | SPS=699
update 250/781 | step=256000 | SPS=698
update 250/781 | step=256000 | SPS=698
update 250/781 | step=256000 | SPS=698
update 260/781 | step=266240 | SPS=698
update 260/781 | step=266240 | SPS=699
update 260/781 | step=266240 | SPS=698
update 260/781 | step=266240 | SPS=698
update 270/781 | step=276480 | SPS=698
update 270/781 | step=276480 | SPS=698
update 270/781 | step=276480 | SPS=698
update 270/781 | step=276480 | SPS=698
update 280/781 | step=286720 | SPS=698
update 280/781 | step=286720 | SPS=698
update 280/781 | step=286720 | SPS=698
update 280/781 | step=286720 | SPS=697
update 290/781 | step=296960 | SPS=698
update 290/781 | step=296960 | SPS=698
update 290/781 | step=296960 | SPS=698
update 290/781 | step=296960 | SPS=697
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 300/781 | step=307200 | SPS=698
update 300/781 | step=307200 | SPS=698
update 300/781 | step=307200 | SPS=698
update 300/781 | step=307200 | SPS=697
update 310/781 | step=317440 | SPS=697
update 310/781 | step=317440 | SPS=698
update 310/781 | step=317440 | SPS=697
update 310/781 | step=317440 | SPS=697
update 320/781 | step=327680 | SPS=698
update 320/781 | step=327680 | SPS=697
update 320/781 | step=327680 | SPS=697
update 320/781 | step=327680 | SPS=697
update 330/781 | step=337920 | SPS=697
update 330/781 | step=337920 | SPS=698
update 330/781 | step=337920 | SPS=697
update 330/781 | step=337920 | SPS=697
update 340/781 | step=348160 | SPS=698
update 340/781 | step=348160 | SPS=698
update 340/781 | step=348160 | SPS=697
update 340/781 | step=348160 | SPS=697
update 350/781 | step=358400 | SPS=697
update 350/781 | step=358400 | SPS=697
update 350/781 | step=358400 | SPS=697
update 350/781 | step=358400 | SPS=697
update 360/781 | step=368640 | SPS=697
update 360/781 | step=368640 | SPS=697
update 360/781 | step=368640 | SPS=697
update 360/781 | step=368640 | SPS=697
update 370/781 | step=378880 | SPS=697
update 370/781 | step=378880 | SPS=697
update 370/781 | step=378880 | SPS=697
update 370/781 | step=378880 | SPS=697
update 380/781 | step=389120 | SPS=697
update 380/781 | step=389120 | SPS=697
update 380/781 | step=389120 | SPS=697
update 380/781 | step=389120 | SPS=697
update 390/781 | step=399360 | SPS=697
update 390/781 | step=399360 | SPS=697
update 390/781 | step=399360 | SPS=697
update 390/781 | step=399360 | SPS=697
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 400/781 | step=409600 | SPS=697
update 400/781 | step=409600 | SPS=697
update 400/781 | step=409600 | SPS=697
update 400/781 | step=409600 | SPS=697
update 410/781 | step=419840 | SPS=697
update 410/781 | step=419840 | SPS=697
update 410/781 | step=419840 | SPS=697
update 410/781 | step=419840 | SPS=696
update 420/781 | step=430080 | SPS=697
update 420/781 | step=430080 | SPS=697
update 420/781 | step=430080 | SPS=697
update 420/781 | step=430080 | SPS=696
update 430/781 | step=440320 | SPS=697
update 430/781 | step=440320 | SPS=697
update 430/781 | step=440320 | SPS=697
update 430/781 | step=440320 | SPS=696
update 440/781 | step=450560 | SPS=697
update 440/781 | step=450560 | SPS=697
update 440/781 | step=450560 | SPS=697
update 440/781 | step=450560 | SPS=696
update 450/781 | step=460800 | SPS=697
update 450/781 | step=460800 | SPS=696
update 450/781 | step=460800 | SPS=696
update 450/781 | step=460800 | SPS=696
update 460/781 | step=471040 | SPS=697
update 460/781 | step=471040 | SPS=697
update 460/781 | step=471040 | SPS=697
update 460/781 | step=471040 | SPS=696
update 470/781 | step=481280 | SPS=697
update 470/781 | step=481280 | SPS=697
update 470/781 | step=481280 | SPS=697
update 470/781 | step=481280 | SPS=696
update 480/781 | step=491520 | SPS=697
update 480/781 | step=491520 | SPS=697
update 480/781 | step=491520 | SPS=696
update 480/781 | step=491520 | SPS=696
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 490/781 | step=501760 | SPS=697
update 490/781 | step=501760 | SPS=697
update 490/781 | step=501760 | SPS=697
update 490/781 | step=501760 | SPS=696
update 500/781 | step=512000 | SPS=697
update 500/781 | step=512000 | SPS=697
update 500/781 | step=512000 | SPS=697
update 500/781 | step=512000 | SPS=696
update 510/781 | step=522240 | SPS=697
update 510/781 | step=522240 | SPS=697
update 510/781 | step=522240 | SPS=697
update 510/781 | step=522240 | SPS=697
update 520/781 | step=532480 | SPS=697
update 520/781 | step=532480 | SPS=697
update 520/781 | step=532480 | SPS=697
update 520/781 | step=532480 | SPS=697
update 530/781 | step=542720 | SPS=697
update 530/781 | step=542720 | SPS=697
update 530/781 | step=542720 | SPS=697
update 530/781 | step=542720 | SPS=696
update 540/781 | step=552960 | SPS=697
update 540/781 | step=552960 | SPS=697
update 540/781 | step=552960 | SPS=696
update 540/781 | step=552960 | SPS=697
update 550/781 | step=563200 | SPS=697
update 550/781 | step=563200 | SPS=697
update 550/781 | step=563200 | SPS=697
update 550/781 | step=563200 | SPS=697
update 560/781 | step=573440 | SPS=697
update 560/781 | step=573440 | SPS=697
update 560/781 | step=573440 | SPS=697
update 560/781 | step=573440 | SPS=697
update 570/781 | step=583680 | SPS=697
update 570/781 | step=583680 | SPS=697
update 570/781 | step=583680 | SPS=697
update 570/781 | step=583680 | SPS=696
update 580/781 | step=593920 | SPS=697
update 580/781 | step=593920 | SPS=697
update 580/781 | step=593920 | SPS=697
update 580/781 | step=593920 | SPS=697
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 590/781 | step=604160 | SPS=697
update 590/781 | step=604160 | SPS=697
update 590/781 | step=604160 | SPS=697
update 590/781 | step=604160 | SPS=697
update 600/781 | step=614400 | SPS=697
update 600/781 | step=614400 | SPS=697
update 600/781 | step=614400 | SPS=697
update 600/781 | step=614400 | SPS=697
update 610/781 | step=624640 | SPS=697
update 610/781 | step=624640 | SPS=697
update 610/781 | step=624640 | SPS=697
update 610/781 | step=624640 | SPS=697
update 620/781 | step=634880 | SPS=697
update 620/781 | step=634880 | SPS=697
update 620/781 | step=634880 | SPS=697
update 620/781 | step=634880 | SPS=697
update 630/781 | step=645120 | SPS=697
update 630/781 | step=645120 | SPS=697
update 630/781 | step=645120 | SPS=697
update 630/781 | step=645120 | SPS=697
update 640/781 | step=655360 | SPS=697
update 640/781 | step=655360 | SPS=697
update 640/781 | step=655360 | SPS=697
update 640/781 | step=655360 | SPS=697
update 650/781 | step=665600 | SPS=697
update 650/781 | step=665600 | SPS=697
update 650/781 | step=665600 | SPS=697
update 650/781 | step=665600 | SPS=697
update 660/781 | step=675840 | SPS=697
update 660/781 | step=675840 | SPS=697
update 660/781 | step=675840 | SPS=697
update 660/781 | step=675840 | SPS=697
update 670/781 | step=686080 | SPS=697
update 670/781 | step=686080 | SPS=697
update 670/781 | step=686080 | SPS=697
update 670/781 | step=686080 | SPS=697
update 680/781 | step=696320 | SPS=697
update 680/781 | step=696320 | SPS=697
update 680/781 | step=696320 | SPS=697
update 680/781 | step=696320 | SPS=696
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 690/781 | step=706560 | SPS=697
update 690/781 | step=706560 | SPS=697
update 690/781 | step=706560 | SPS=697
update 690/781 | step=706560 | SPS=697
update 700/781 | step=716800 | SPS=697
update 700/781 | step=716800 | SPS=697
update 700/781 | step=716800 | SPS=697
update 700/781 | step=716800 | SPS=696
update 710/781 | step=727040 | SPS=697
update 710/781 | step=727040 | SPS=697
update 710/781 | step=727040 | SPS=696
update 710/781 | step=727040 | SPS=696
update 720/781 | step=737280 | SPS=697
update 720/781 | step=737280 | SPS=697
update 720/781 | step=737280 | SPS=697
update 720/781 | step=737280 | SPS=696
update 730/781 | step=747520 | SPS=697
update 730/781 | step=747520 | SPS=696
update 730/781 | step=747520 | SPS=696
update 730/781 | step=747520 | SPS=696
update 740/781 | step=757760 | SPS=697
update 740/781 | step=757760 | SPS=697
update 740/781 | step=757760 | SPS=697
update 740/781 | step=757760 | SPS=696
update 750/781 | step=768000 | SPS=697
update 750/781 | step=768000 | SPS=697
update 750/781 | step=768000 | SPS=696
update 750/781 | step=768000 | SPS=696
update 760/781 | step=778240 | SPS=697
update 760/781 | step=778240 | SPS=697
update 760/781 | step=778240 | SPS=697
update 760/781 | step=778240 | SPS=696
update 770/781 | step=788480 | SPS=697
update 770/781 | step=788480 | SPS=697
update 770/781 | step=788480 | SPS=696
update 770/781 | step=788480 | SPS=696
update 780/781 | step=798720 | SPS=697
update 780/781 | step=798720 | SPS=697
update 780/781 | step=798720 | SPS=696
update 780/781 | step=798720 | SPS=696
update 781/781 | step=799744 | SPS=696
update 781/781 | step=799744 | SPS=696
update 781/781 | step=799744 | SPS=696
update 781/781 | step=799744 | SPS=696
Episode 3/4 | reward=-17.3228 | avg10=-17.3228 | avg_success_rate=0.9600 | steps=78 | time=1152.5s
update 10/781 | step=10240 | SPS=778
update 10/781 | step=10240 | SPS=768
update 10/781 | step=10240 | SPS=754
update 10/781 | step=10240 | SPS=748
update 20/781 | step=20480 | SPS=727
update 20/781 | step=20480 | SPS=718
update 20/781 | step=20480 | SPS=720
update 20/781 | step=20480 | SPS=722
update 30/781 | step=30720 | SPS=720
update 30/781 | step=30720 | SPS=717
update 30/781 | step=30720 | SPS=714
update 30/781 | step=30720 | SPS=715
update 40/781 | step=40960 | SPS=713
update 40/781 | step=40960 | SPS=711
update 40/781 | step=40960 | SPS=708
update 40/781 | step=40960 | SPS=709
update 50/781 | step=51200 | SPS=711
update 50/781 | step=51200 | SPS=708
update 50/781 | step=51200 | SPS=709
update 50/781 | step=51200 | SPS=707
update 60/781 | step=61440 | SPS=709
update 60/781 | step=61440 | SPS=709
update 60/781 | step=61440 | SPS=706
update 60/781 | step=61440 | SPS=705
update 70/781 | step=71680 | SPS=709
update 70/781 | step=71680 | SPS=708
update 70/781 | step=71680 | SPS=704
update 70/781 | step=71680 | SPS=705
update 80/781 | step=81920 | SPS=707
update 80/781 | step=81920 | SPS=706
update 80/781 | step=81920 | SPS=704
update 80/781 | step=81920 | SPS=704
update 90/781 | step=92160 | SPS=705
update 90/781 | step=92160 | SPS=705
update 90/781 | step=92160 | SPS=703
update 90/781 | step=92160 | SPS=703
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 100/781 | step=102400 | SPS=703
update 100/781 | step=102400 | SPS=703
update 100/781 | step=102400 | SPS=703
update 100/781 | step=102400 | SPS=702
update 110/781 | step=112640 | SPS=703
update 110/781 | step=112640 | SPS=704
update 110/781 | step=112640 | SPS=702
update 110/781 | step=112640 | SPS=702
update 120/781 | step=122880 | SPS=704
update 120/781 | step=122880 | SPS=703
update 120/781 | step=122880 | SPS=702
update 120/781 | step=122880 | SPS=701
update 130/781 | step=133120 | SPS=702
update 130/781 | step=133120 | SPS=703
update 130/781 | step=133120 | SPS=701
update 130/781 | step=133120 | SPS=700
update 140/781 | step=143360 | SPS=702
update 140/781 | step=143360 | SPS=701
update 140/781 | step=143360 | SPS=701
update 140/781 | step=143360 | SPS=700
update 150/781 | step=153600 | SPS=701
update 150/781 | step=153600 | SPS=701
update 150/781 | step=153600 | SPS=701
update 150/781 | step=153600 | SPS=700
update 160/781 | step=163840 | SPS=701
update 160/781 | step=163840 | SPS=701
update 160/781 | step=163840 | SPS=701
update 160/781 | step=163840 | SPS=700
update 170/781 | step=174080 | SPS=701
update 170/781 | step=174080 | SPS=700
update 170/781 | step=174080 | SPS=701
update 170/781 | step=174080 | SPS=699
update 180/781 | step=184320 | SPS=701
update 180/781 | step=184320 | SPS=700
update 180/781 | step=184320 | SPS=700
update 180/781 | step=184320 | SPS=699
update 190/781 | step=194560 | SPS=700
update 190/781 | step=194560 | SPS=700
update 190/781 | step=194560 | SPS=699
update 190/781 | step=194560 | SPS=699
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 200/781 | step=204800 | SPS=700
update 200/781 | step=204800 | SPS=700
update 200/781 | step=204800 | SPS=700
update 200/781 | step=204800 | SPS=699
update 210/781 | step=215040 | SPS=699
update 210/781 | step=215040 | SPS=700
update 210/781 | step=215040 | SPS=699
update 210/781 | step=215040 | SPS=699
update 220/781 | step=225280 | SPS=700
update 220/781 | step=225280 | SPS=700
update 220/781 | step=225280 | SPS=700
update 220/781 | step=225280 | SPS=699
update 230/781 | step=235520 | SPS=700
update 230/781 | step=235520 | SPS=699
update 230/781 | step=235520 | SPS=699
update 230/781 | step=235520 | SPS=699
update 240/781 | step=245760 | SPS=700
update 240/781 | step=245760 | SPS=699
update 240/781 | step=245760 | SPS=699
update 240/781 | step=245760 | SPS=699
update 250/781 | step=256000 | SPS=699
update 250/781 | step=256000 | SPS=699
update 250/781 | step=256000 | SPS=699
update 250/781 | step=256000 | SPS=699
update 260/781 | step=266240 | SPS=699
update 260/781 | step=266240 | SPS=699
update 260/781 | step=266240 | SPS=699
update 260/781 | step=266240 | SPS=699
update 270/781 | step=276480 | SPS=699
update 270/781 | step=276480 | SPS=699
update 270/781 | step=276480 | SPS=699
update 270/781 | step=276480 | SPS=698
update 280/781 | step=286720 | SPS=699
update 280/781 | step=286720 | SPS=699
update 280/781 | step=286720 | SPS=699
update 280/781 | step=286720 | SPS=698
update 290/781 | step=296960 | SPS=699
update 290/781 | step=296960 | SPS=699
update 290/781 | step=296960 | SPS=699
update 290/781 | step=296960 | SPS=698
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 300/781 | step=307200 | SPS=698
update 300/781 | step=307200 | SPS=698
update 300/781 | step=307200 | SPS=698
update 300/781 | step=307200 | SPS=698
update 310/781 | step=317440 | SPS=698
update 310/781 | step=317440 | SPS=698
update 310/781 | step=317440 | SPS=698
update 310/781 | step=317440 | SPS=698
update 320/781 | step=327680 | SPS=698
update 320/781 | step=327680 | SPS=699
update 320/781 | step=327680 | SPS=698
update 320/781 | step=327680 | SPS=698
update 330/781 | step=337920 | SPS=699
update 330/781 | step=337920 | SPS=698
update 330/781 | step=337920 | SPS=698
update 330/781 | step=337920 | SPS=698
update 340/781 | step=348160 | SPS=698
update 340/781 | step=348160 | SPS=699
update 340/781 | step=348160 | SPS=698
update 340/781 | step=348160 | SPS=698
update 350/781 | step=358400 | SPS=699
update 350/781 | step=358400 | SPS=698
update 350/781 | step=358400 | SPS=698
update 350/781 | step=358400 | SPS=698
update 360/781 | step=368640 | SPS=699
update 360/781 | step=368640 | SPS=698
update 360/781 | step=368640 | SPS=698
update 360/781 | step=368640 | SPS=698
update 370/781 | step=378880 | SPS=698
update 370/781 | step=378880 | SPS=698
update 370/781 | step=378880 | SPS=698
update 370/781 | step=378880 | SPS=698
update 380/781 | step=389120 | SPS=698
update 380/781 | step=389120 | SPS=698
update 380/781 | step=389120 | SPS=698
update 380/781 | step=389120 | SPS=698
update 390/781 | step=399360 | SPS=698
update 390/781 | step=399360 | SPS=698
update 390/781 | step=399360 | SPS=698
update 390/781 | step=399360 | SPS=698
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 400/781 | step=409600 | SPS=698
update 400/781 | step=409600 | SPS=698
update 400/781 | step=409600 | SPS=698
update 400/781 | step=409600 | SPS=698
update 410/781 | step=419840 | SPS=698
update 410/781 | step=419840 | SPS=698
update 410/781 | step=419840 | SPS=698
update 410/781 | step=419840 | SPS=698
update 420/781 | step=430080 | SPS=698
update 420/781 | step=430080 | SPS=698
update 420/781 | step=430080 | SPS=698
update 420/781 | step=430080 | SPS=698
update 430/781 | step=440320 | SPS=698
update 430/781 | step=440320 | SPS=698
update 430/781 | step=440320 | SPS=698
update 430/781 | step=440320 | SPS=698
update 440/781 | step=450560 | SPS=698
update 440/781 | step=450560 | SPS=698
update 440/781 | step=450560 | SPS=698
update 440/781 | step=450560 | SPS=697
update 450/781 | step=460800 | SPS=698
update 450/781 | step=460800 | SPS=698
update 450/781 | step=460800 | SPS=698
update 450/781 | step=460800 | SPS=697
update 460/781 | step=471040 | SPS=698
update 460/781 | step=471040 | SPS=698
update 460/781 | step=471040 | SPS=698
update 460/781 | step=471040 | SPS=697
update 470/781 | step=481280 | SPS=698
update 470/781 | step=481280 | SPS=698
update 470/781 | step=481280 | SPS=697
update 470/781 | step=481280 | SPS=697
update 480/781 | step=491520 | SPS=698
update 480/781 | step=491520 | SPS=698
update 480/781 | step=491520 | SPS=697
update 480/781 | step=491520 | SPS=697
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 490/781 | step=501760 | SPS=698
update 490/781 | step=501760 | SPS=697
update 490/781 | step=501760 | SPS=697
update 490/781 | step=501760 | SPS=697
update 500/781 | step=512000 | SPS=697
update 500/781 | step=512000 | SPS=697
update 500/781 | step=512000 | SPS=697
update 500/781 | step=512000 | SPS=697
update 510/781 | step=522240 | SPS=697
update 510/781 | step=522240 | SPS=698
update 510/781 | step=522240 | SPS=697
update 510/781 | step=522240 | SPS=697
update 520/781 | step=532480 | SPS=697
update 520/781 | step=532480 | SPS=697
update 520/781 | step=532480 | SPS=697
update 520/781 | step=532480 | SPS=697
update 530/781 | step=542720 | SPS=697
update 530/781 | step=542720 | SPS=697
update 530/781 | step=542720 | SPS=697
update 530/781 | step=542720 | SPS=697
update 540/781 | step=552960 | SPS=697
update 540/781 | step=552960 | SPS=697
update 540/781 | step=552960 | SPS=697
update 540/781 | step=552960 | SPS=697
update 550/781 | step=563200 | SPS=697update 550/781 | step=563200 | SPS=697

update 550/781 | step=563200 | SPS=697
update 550/781 | step=563200 | SPS=697
update 560/781 | step=573440 | SPS=697
update 560/781 | step=573440 | SPS=697
update 560/781 | step=573440 | SPS=697
update 560/781 | step=573440 | SPS=697
update 570/781 | step=583680 | SPS=697
update 570/781 | step=583680 | SPS=697
update 570/781 | step=583680 | SPS=697
update 570/781 | step=583680 | SPS=697
update 580/781 | step=593920 | SPS=697
update 580/781 | step=593920 | SPS=697
update 580/781 | step=593920 | SPS=697
update 580/781 | step=593920 | SPS=697
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 590/781 | step=604160 | SPS=697
update 590/781 | step=604160 | SPS=697
update 590/781 | step=604160 | SPS=697
update 590/781 | step=604160 | SPS=697
update 600/781 | step=614400 | SPS=697
update 600/781 | step=614400 | SPS=697
update 600/781 | step=614400 | SPS=697
update 600/781 | step=614400 | SPS=697
update 610/781 | step=624640 | SPS=697
update 610/781 | step=624640 | SPS=697
update 610/781 | step=624640 | SPS=697
update 610/781 | step=624640 | SPS=697
update 620/781 | step=634880 | SPS=697
update 620/781 | step=634880 | SPS=697
update 620/781 | step=634880 | SPS=697
update 620/781 | step=634880 | SPS=697
update 630/781 | step=645120 | SPS=697
update 630/781 | step=645120 | SPS=697
update 630/781 | step=645120 | SPS=697
update 630/781 | step=645120 | SPS=696
update 640/781 | step=655360 | SPS=697
update 640/781 | step=655360 | SPS=697
update 640/781 | step=655360 | SPS=697
update 640/781 | step=655360 | SPS=696
update 650/781 | step=665600 | SPS=697
update 650/781 | step=665600 | SPS=697
update 650/781 | step=665600 | SPS=697
update 650/781 | step=665600 | SPS=696
update 660/781 | step=675840 | SPS=697
update 660/781 | step=675840 | SPS=696
update 660/781 | step=675840 | SPS=697
update 660/781 | step=675840 | SPS=696
update 670/781 | step=686080 | SPS=697
update 670/781 | step=686080 | SPS=697
update 670/781 | step=686080 | SPS=697
update 670/781 | step=686080 | SPS=696
update 680/781 | step=696320 | SPS=697
update 680/781 | step=696320 | SPS=697
update 680/781 | step=696320 | SPS=697
update 680/781 | step=696320 | SPS=696
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 690/781 | step=706560 | SPS=697
update 690/781 | step=706560 | SPS=697
update 690/781 | step=706560 | SPS=697
update 690/781 | step=706560 | SPS=696
update 700/781 | step=716800 | SPS=697
update 700/781 | step=716800 | SPS=697
update 700/781 | step=716800 | SPS=697
update 700/781 | step=716800 | SPS=696
update 710/781 | step=727040 | SPS=697
update 710/781 | step=727040 | SPS=697
update 710/781 | step=727040 | SPS=697
update 710/781 | step=727040 | SPS=696
update 720/781 | step=737280 | SPS=697
update 720/781 | step=737280 | SPS=697
update 720/781 | step=737280 | SPS=696
update 720/781 | step=737280 | SPS=696
update 730/781 | step=747520 | SPS=697
update 730/781 | step=747520 | SPS=697
update 730/781 | step=747520 | SPS=697
update 730/781 | step=747520 | SPS=696
update 740/781 | step=757760 | SPS=697
update 740/781 | step=757760 | SPS=697
update 740/781 | step=757760 | SPS=697
update 740/781 | step=757760 | SPS=696
update 750/781 | step=768000 | SPS=697
update 750/781 | step=768000 | SPS=697
update 750/781 | step=768000 | SPS=697
