Saved configuration to: runs/scoutv2_brain_neuromod_seed4_20260705-114954/config.txt
Training Brain on cuda for 4 RL episodes
  Inner: 800000 timesteps, regime switch every 100000 steps
  Parallel Envs: 4
  Brain vectorization: async
  Async worker CPU threads: 1
  Decision interval: 10 inner updates

--- Starting Meta-RL PPO Training (Target: 4) ---
update 10/781 | step=10240 | SPS=569
update 10/781 | step=10240 | SPS=572
update 10/781 | step=10240 | SPS=569
update 10/781 | step=10240 | SPS=561
update 20/781 | step=20480 | SPS=559
update 20/781 | step=20480 | SPS=556
update 20/781 | step=20480 | SPS=551
update 20/781 | step=20480 | SPS=548
update 30/781 | step=30720 | SPS=548
update 30/781 | step=30720 | SPS=548
update 30/781 | step=30720 | SPS=547
update 30/781 | step=30720 | SPS=544
update 40/781 | step=40960 | SPS=546
update 40/781 | step=40960 | SPS=544
update 40/781 | step=40960 | SPS=544
update 40/781 | step=40960 | SPS=542
update 50/781 | step=51200 | SPS=544
update 50/781 | step=51200 | SPS=543
update 50/781 | step=51200 | SPS=543
update 50/781 | step=51200 | SPS=542
update 60/781 | step=61440 | SPS=545
update 60/781 | step=61440 | SPS=546
update 60/781 | step=61440 | SPS=544
update 60/781 | step=61440 | SPS=544
update 70/781 | step=71680 | SPS=544
update 70/781 | step=71680 | SPS=544
update 70/781 | step=71680 | SPS=544
update 70/781 | step=71680 | SPS=544
update 80/781 | step=81920 | SPS=545
update 80/781 | step=81920 | SPS=545
update 80/781 | step=81920 | SPS=544
update 80/781 | step=81920 | SPS=543
update 90/781 | step=92160 | SPS=544
update 90/781 | step=92160 | SPS=544
update 90/781 | step=92160 | SPS=543
update 90/781 | step=92160 | SPS=543
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 100/781 | step=102400 | SPS=544
update 100/781 | step=102400 | SPS=543
update 100/781 | step=102400 | SPS=542
update 100/781 | step=102400 | SPS=542
update 110/781 | step=112640 | SPS=544
update 110/781 | step=112640 | SPS=544
update 110/781 | step=112640 | SPS=542
update 110/781 | step=112640 | SPS=542
update 120/781 | step=122880 | SPS=544
update 120/781 | step=122880 | SPS=543
update 120/781 | step=122880 | SPS=542
update 120/781 | step=122880 | SPS=542
update 130/781 | step=133120 | SPS=543
update 130/781 | step=133120 | SPS=543
update 130/781 | step=133120 | SPS=542
update 130/781 | step=133120 | SPS=542
update 140/781 | step=143360 | SPS=542
update 140/781 | step=143360 | SPS=542
update 140/781 | step=143360 | SPS=542
update 140/781 | step=143360 | SPS=541
update 150/781 | step=153600 | SPS=542
update 150/781 | step=153600 | SPS=542
update 150/781 | step=153600 | SPS=541
update 150/781 | step=153600 | SPS=541
update 160/781 | step=163840 | SPS=543
update 160/781 | step=163840 | SPS=542
update 160/781 | step=163840 | SPS=542
update 160/781 | step=163840 | SPS=541
update 170/781 | step=174080 | SPS=542
update 170/781 | step=174080 | SPS=542
update 170/781 | step=174080 | SPS=542
update 170/781 | step=174080 | SPS=542
update 180/781 | step=184320 | SPS=542
update 180/781 | step=184320 | SPS=541
update 180/781 | step=184320 | SPS=541
update 180/781 | step=184320 | SPS=541
update 190/781 | step=194560 | SPS=542
