Saved configuration to: runs/scoutv2_brain_oracle_code_seed3_20260708-022347/config.txt
Training Brain on cuda for 4 RL episodes
  Inner: 800000 timesteps, regime switch every 100000 steps
  Parallel Envs: 4
  Brain vectorization: async
  Async worker CPU threads: 1
  Decision interval: 10 inner updates

--- Starting Meta-RL PPO Training (Target: 4) ---
update 730/781 | step=747520 | SPS=695
update 730/781 | step=747520 | SPS=695
update 730/781 | step=747520 | SPS=694
update 730/781 | step=747520 | SPS=694
update 740/781 | step=757760 | SPS=695
update 740/781 | step=757760 | SPS=695
update 740/781 | step=757760 | SPS=694
update 740/781 | step=757760 | SPS=694
update 750/781 | step=768000 | SPS=695
update 750/781 | step=768000 | SPS=695
update 750/781 | step=768000 | SPS=694
update 750/781 | step=768000 | SPS=694
update 760/781 | step=778240 | SPS=695
update 760/781 | step=778240 | SPS=695
update 760/781 | step=778240 | SPS=694
update 760/781 | step=778240 | SPS=694
update 770/781 | step=788480 | SPS=695
update 770/781 | step=788480 | SPS=695
update 770/781 | step=788480 | SPS=694
update 770/781 | step=788480 | SPS=694
update 780/781 | step=798720 | SPS=695
update 780/781 | step=798720 | SPS=694
update 780/781 | step=798720 | SPS=694
update 780/781 | step=798720 | SPS=694
update 781/781 | step=799744 | SPS=694
update 781/781 | step=799744 | SPS=694
update 781/781 | step=799744 | SPS=694
update 781/781 | step=799744 | SPS=694
Episode 2/4 | reward=-23.5058 | avg10=-25.3096 | avg_success_rate=0.7400 | steps=78 | time=1156.5s
update 10/781 | step=10240 | SPS=772
update 10/781 | step=10240 | SPS=760
update 10/781 | step=10240 | SPS=758
update 10/781 | step=10240 | SPS=752
update 20/781 | step=20480 | SPS=727
update 20/781 | step=20480 | SPS=725
update 20/781 | step=20480 | SPS=718
update 20/781 | step=20480 | SPS=717
update 30/781 | step=30720 | SPS=718
update 30/781 | step=30720 | SPS=709
update 30/781 | step=30720 | SPS=710
update 30/781 | step=30720 | SPS=710
update 40/781 | step=40960 | SPS=705
update 40/781 | step=40960 | SPS=705
update 40/781 | step=40960 | SPS=705
update 40/781 | step=40960 | SPS=703
update 50/781 | step=51200 | SPS=707
update 50/781 | step=51200 | SPS=704
update 50/781 | step=51200 | SPS=705
update 50/781 | step=51200 | SPS=698
update 60/781 | step=61440 | SPS=703
update 60/781 | step=61440 | SPS=700
update 60/781 | step=61440 | SPS=699
update 60/781 | step=61440 | SPS=699
update 70/781 | step=71680 | SPS=701
update 70/781 | step=71680 | SPS=703
update 70/781 | step=71680 | SPS=699
update 70/781 | step=71680 | SPS=699
update 80/781 | step=81920 | SPS=700
update 80/781 | step=81920 | SPS=698
update 80/781 | step=81920 | SPS=699
update 80/781 | step=81920 | SPS=697
update 90/781 | step=92160 | SPS=699
update 90/781 | step=92160 | SPS=700
update 90/781 | step=92160 | SPS=697
update 90/781 | step=92160 | SPS=697
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 100/781 | step=102400 | SPS=698
update 100/781 | step=102400 | SPS=698
update 100/781 | step=102400 | SPS=695
update 100/781 | step=102400 | SPS=695
update 110/781 | step=112640 | SPS=697
update 110/781 | step=112640 | SPS=697
update 110/781 | step=112640 | SPS=696
update 110/781 | step=112640 | SPS=696
update 120/781 | step=122880 | SPS=698
update 120/781 | step=122880 | SPS=696
update 120/781 | step=122880 | SPS=697
update 120/781 | step=122880 | SPS=696
update 130/781 | step=133120 | SPS=696
update 130/781 | step=133120 | SPS=696
update 130/781 | step=133120 | SPS=697
update 130/781 | step=133120 | SPS=696
update 140/781 | step=143360 | SPS=696
update 140/781 | step=143360 | SPS=697
update 140/781 | step=143360 | SPS=695
update 140/781 | step=143360 | SPS=695
update 150/781 | step=153600 | SPS=696
update 150/781 | step=153600 | SPS=696
update 150/781 | step=153600 | SPS=695
update 150/781 | step=153600 | SPS=695
update 160/781 | step=163840 | SPS=695
update 160/781 | step=163840 | SPS=695
update 160/781 | step=163840 | SPS=695
update 160/781 | step=163840 | SPS=694
update 170/781 | step=174080 | SPS=696
update 170/781 | step=174080 | SPS=696
update 170/781 | step=174080 | SPS=696
update 170/781 | step=174080 | SPS=695
update 180/781 | step=184320 | SPS=696
update 180/781 | step=184320 | SPS=695
update 180/781 | step=184320 | SPS=696
update 180/781 | step=184320 | SPS=695
update 190/781 | step=194560 | SPS=696
update 190/781 | step=194560 | SPS=696
update 190/781 | step=194560 | SPS=695
update 190/781 | step=194560 | SPS=696
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 200/781 | step=204800 | SPS=696
update 200/781 | step=204800 | SPS=697
update 200/781 | step=204800 | SPS=696
update 200/781 | step=204800 | SPS=695
update 210/781 | step=215040 | SPS=696
update 210/781 | step=215040 | SPS=697
update 210/781 | step=215040 | SPS=696
update 210/781 | step=215040 | SPS=696
update 220/781 | step=225280 | SPS=697
update 220/781 | step=225280 | SPS=696
update 220/781 | step=225280 | SPS=696
update 220/781 | step=225280 | SPS=695
update 230/781 | step=235520 | SPS=696
update 230/781 | step=235520 | SPS=696
update 230/781 | step=235520 | SPS=695
update 230/781 | step=235520 | SPS=695
update 240/781 | step=245760 | SPS=696
update 240/781 | step=245760 | SPS=696
update 240/781 | step=245760 | SPS=695
update 240/781 | step=245760 | SPS=695
update 250/781 | step=256000 | SPS=695
update 250/781 | step=256000 | SPS=696
update 250/781 | step=256000 | SPS=695
update 250/781 | step=256000 | SPS=694
update 260/781 | step=266240 | SPS=695
update 260/781 | step=266240 | SPS=695
update 260/781 | step=266240 | SPS=695
update 260/781 | step=266240 | SPS=694
update 270/781 | step=276480 | SPS=694
update 270/781 | step=276480 | SPS=695
update 270/781 | step=276480 | SPS=694
update 270/781 | step=276480 | SPS=694
update 280/781 | step=286720 | SPS=695
update 280/781 | step=286720 | SPS=694
update 280/781 | step=286720 | SPS=694
update 280/781 | step=286720 | SPS=694
update 290/781 | step=296960 | SPS=695
update 290/781 | step=296960 | SPS=694
update 290/781 | step=296960 | SPS=694
update 290/781 | step=296960 | SPS=694
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 300/781 | step=307200 | SPS=695
update 300/781 | step=307200 | SPS=694
update 300/781 | step=307200 | SPS=693
update 300/781 | step=307200 | SPS=694
update 310/781 | step=317440 | SPS=694
update 310/781 | step=317440 | SPS=694
update 310/781 | step=317440 | SPS=694
update 310/781 | step=317440 | SPS=694
update 320/781 | step=327680 | SPS=695
update 320/781 | step=327680 | SPS=694
update 320/781 | step=327680 | SPS=694
update 320/781 | step=327680 | SPS=694
update 330/781 | step=337920 | SPS=695
update 330/781 | step=337920 | SPS=694
update 330/781 | step=337920 | SPS=694
update 330/781 | step=337920 | SPS=694
update 340/781 | step=348160 | SPS=695
update 340/781 | step=348160 | SPS=694
update 340/781 | step=348160 | SPS=694
update 340/781 | step=348160 | SPS=694
update 350/781 | step=358400 | SPS=694
update 350/781 | step=358400 | SPS=694
update 350/781 | step=358400 | SPS=694
update 350/781 | step=358400 | SPS=693
update 360/781 | step=368640 | SPS=694
update 360/781 | step=368640 | SPS=694
update 360/781 | step=368640 | SPS=694
update 360/781 | step=368640 | SPS=693
update 370/781 | step=378880 | SPS=694
update 370/781 | step=378880 | SPS=694
update 370/781 | step=378880 | SPS=694
update 370/781 | step=378880 | SPS=693
update 380/781 | step=389120 | SPS=694
update 380/781 | step=389120 | SPS=693
update 380/781 | step=389120 | SPS=694
update 380/781 | step=389120 | SPS=693
update 390/781 | step=399360 | SPS=694
update 390/781 | step=399360 | SPS=694
update 390/781 | step=399360 | SPS=693
update 390/781 | step=399360 | SPS=693
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 400/781 | step=409600 | SPS=694
update 400/781 | step=409600 | SPS=694
update 400/781 | step=409600 | SPS=694
update 400/781 | step=409600 | SPS=693
update 410/781 | step=419840 | SPS=694
update 410/781 | step=419840 | SPS=694
update 410/781 | step=419840 | SPS=694
update 410/781 | step=419840 | SPS=694
update 420/781 | step=430080 | SPS=694
update 420/781 | step=430080 | SPS=694
update 420/781 | step=430080 | SPS=694
update 420/781 | step=430080 | SPS=694
update 430/781 | step=440320 | SPS=694
update 430/781 | step=440320 | SPS=694
update 430/781 | step=440320 | SPS=694
update 430/781 | step=440320 | SPS=694
update 440/781 | step=450560 | SPS=694
update 440/781 | step=450560 | SPS=694
update 440/781 | step=450560 | SPS=693
update 440/781 | step=450560 | SPS=694
update 450/781 | step=460800 | SPS=694
update 450/781 | step=460800 | SPS=694
update 450/781 | step=460800 | SPS=694
update 450/781 | step=460800 | SPS=693
update 460/781 | step=471040 | SPS=694
update 460/781 | step=471040 | SPS=694
update 460/781 | step=471040 | SPS=694
update 460/781 | step=471040 | SPS=693
update 470/781 | step=481280 | SPS=694
update 470/781 | step=481280 | SPS=694
update 470/781 | step=481280 | SPS=693
update 470/781 | step=481280 | SPS=693
update 480/781 | step=491520 | SPS=694
update 480/781 | step=491520 | SPS=693
update 480/781 | step=491520 | SPS=694
update 480/781 | step=491520 | SPS=693
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 490/781 | step=501760 | SPS=694
update 490/781 | step=501760 | SPS=694
update 490/781 | step=501760 | SPS=694
update 490/781 | step=501760 | SPS=693
update 500/781 | step=512000 | SPS=693
update 500/781 | step=512000 | SPS=693
update 500/781 | step=512000 | SPS=693
update 500/781 | step=512000 | SPS=693
update 510/781 | step=522240 | SPS=693
update 510/781 | step=522240 | SPS=693
update 510/781 | step=522240 | SPS=693
update 510/781 | step=522240 | SPS=693
update 520/781 | step=532480 | SPS=693
update 520/781 | step=532480 | SPS=694
update 520/781 | step=532480 | SPS=693
update 520/781 | step=532480 | SPS=693
update 530/781 | step=542720 | SPS=694
update 530/781 | step=542720 | SPS=693
update 530/781 | step=542720 | SPS=693
update 530/781 | step=542720 | SPS=693
update 540/781 | step=552960 | SPS=693
update 540/781 | step=552960 | SPS=693
update 540/781 | step=552960 | SPS=693
update 540/781 | step=552960 | SPS=693
update 550/781 | step=563200 | SPS=693
update 550/781 | step=563200 | SPS=693
update 550/781 | step=563200 | SPS=693
update 550/781 | step=563200 | SPS=693
update 560/781 | step=573440 | SPS=693
update 560/781 | step=573440 | SPS=693
update 560/781 | step=573440 | SPS=693
update 560/781 | step=573440 | SPS=693
update 570/781 | step=583680 | SPS=693
update 570/781 | step=583680 | SPS=693
update 570/781 | step=583680 | SPS=693
update 570/781 | step=583680 | SPS=693
update 580/781 | step=593920 | SPS=693
update 580/781 | step=593920 | SPS=693
update 580/781 | step=593920 | SPS=693
update 580/781 | step=593920 | SPS=693
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 590/781 | step=604160 | SPS=693
update 590/781 | step=604160 | SPS=693
update 590/781 | step=604160 | SPS=693
update 590/781 | step=604160 | SPS=693
update 600/781 | step=614400 | SPS=693
update 600/781 | step=614400 | SPS=693
update 600/781 | step=614400 | SPS=693
update 600/781 | step=614400 | SPS=693
update 610/781 | step=624640 | SPS=693
update 610/781 | step=624640 | SPS=693
update 610/781 | step=624640 | SPS=693
update 610/781 | step=624640 | SPS=693
update 620/781 | step=634880 | SPS=693
update 620/781 | step=634880 | SPS=693
update 620/781 | step=634880 | SPS=693
update 620/781 | step=634880 | SPS=693
update 630/781 | step=645120 | SPS=693
update 630/781 | step=645120 | SPS=693
update 630/781 | step=645120 | SPS=693
update 630/781 | step=645120 | SPS=693
update 640/781 | step=655360 | SPS=693
update 640/781 | step=655360 | SPS=694
update 640/781 | step=655360 | SPS=693
update 640/781 | step=655360 | SPS=693
update 650/781 | step=665600 | SPS=693
update 650/781 | step=665600 | SPS=694
update 650/781 | step=665600 | SPS=693
update 650/781 | step=665600 | SPS=693
update 660/781 | step=675840 | SPS=694
update 660/781 | step=675840 | SPS=693
update 660/781 | step=675840 | SPS=693
update 660/781 | step=675840 | SPS=693
update 670/781 | step=686080 | SPS=694
update 670/781 | step=686080 | SPS=693
update 670/781 | step=686080 | SPS=693
update 670/781 | step=686080 | SPS=693
update 680/781 | step=696320 | SPS=694
update 680/781 | step=696320 | SPS=693
update 680/781 | step=696320 | SPS=693
update 680/781 | step=696320 | SPS=693
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 690/781 | step=706560 | SPS=693
update 690/781 | step=706560 | SPS=694
update 690/781 | step=706560 | SPS=694
update 690/781 | step=706560 | SPS=693
update 700/781 | step=716800 | SPS=693
update 700/781 | step=716800 | SPS=694
update 700/781 | step=716800 | SPS=693
update 700/781 | step=716800 | SPS=693
update 710/781 | step=727040 | SPS=694
update 710/781 | step=727040 | SPS=693
update 710/781 | step=727040 | SPS=693
update 710/781 | step=727040 | SPS=693
update 720/781 | step=737280 | SPS=693
update 720/781 | step=737280 | SPS=693
update 720/781 | step=737280 | SPS=693
update 720/781 | step=737280 | SPS=693
update 730/781 | step=747520 | SPS=694
update 730/781 | step=747520 | SPS=693
update 730/781 | step=747520 | SPS=694
update 730/781 | step=747520 | SPS=693
update 740/781 | step=757760 | SPS=694
update 740/781 | step=757760 | SPS=693
update 740/781 | step=757760 | SPS=693
update 740/781 | step=757760 | SPS=694
update 750/781 | step=768000 | SPS=694
update 750/781 | step=768000 | SPS=694
update 750/781 | step=768000 | SPS=694
update 750/781 | step=768000 | SPS=693
update 760/781 | step=778240 | SPS=694
update 760/781 | step=778240 | SPS=694
update 760/781 | step=778240 | SPS=693
update 760/781 | step=778240 | SPS=693
update 770/781 | step=788480 | SPS=694
update 770/781 | step=788480 | SPS=694
update 770/781 | step=788480 | SPS=694
update 770/781 | step=788480 | SPS=693
update 780/781 | step=798720 | SPS=694
update 780/781 | step=798720 | SPS=694
update 780/781 | step=798720 | SPS=694
update 780/781 | step=798720 | SPS=694
update 781/781 | step=799744 | SPS=693
update 781/781 | step=799744 | SPS=693
update 781/781 | step=799744 | SPS=694
update 781/781 | step=799744 | SPS=694
Episode 3/4 | reward=-26.3961 | avg10=-25.6718 | avg_success_rate=0.8025 | steps=78 | time=1157.5s
update 10/781 | step=10240 | SPS=771
update 10/781 | step=10240 | SPS=767
update 10/781 | step=10240 | SPS=760
update 10/781 | step=10240 | SPS=746
update 20/781 | step=20480 | SPS=732
update 20/781 | step=20480 | SPS=729
update 20/781 | step=20480 | SPS=723
update 20/781 | step=20480 | SPS=720
update 30/781 | step=30720 | SPS=726
update 30/781 | step=30720 | SPS=721
update 30/781 | step=30720 | SPS=715
update 30/781 | step=30720 | SPS=713
update 40/781 | step=40960 | SPS=713
update 40/781 | step=40960 | SPS=712
update 40/781 | step=40960 | SPS=710
update 40/781 | step=40960 | SPS=707
update 50/781 | step=51200 | SPS=710
update 50/781 | step=51200 | SPS=708
update 50/781 | step=51200 | SPS=705
update 50/781 | step=51200 | SPS=705
update 60/781 | step=61440 | SPS=707
update 60/781 | step=61440 | SPS=706
update 60/781 | step=61440 | SPS=704
update 60/781 | step=61440 | SPS=703
update 70/781 | step=71680 | SPS=706
update 70/781 | step=71680 | SPS=706
update 70/781 | step=71680 | SPS=704
update 70/781 | step=71680 | SPS=702
update 80/781 | step=81920 | SPS=703
update 80/781 | step=81920 | SPS=702
update 80/781 | step=81920 | SPS=702
update 80/781 | step=81920 | SPS=700
update 90/781 | step=92160 | SPS=702
update 90/781 | step=92160 | SPS=702
update 90/781 | step=92160 | SPS=702
update 90/781 | step=92160 | SPS=700
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[100008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 100/781 | step=102400 | SPS=702
update 100/781 | step=102400 | SPS=701
update 100/781 | step=102400 | SPS=699
update 100/781 | step=102400 | SPS=698
update 110/781 | step=112640 | SPS=700
update 110/781 | step=112640 | SPS=700
update 110/781 | step=112640 | SPS=699
update 110/781 | step=112640 | SPS=698
update 120/781 | step=122880 | SPS=701
update 120/781 | step=122880 | SPS=698
update 120/781 | step=122880 | SPS=698
update 120/781 | step=122880 | SPS=697
update 130/781 | step=133120 | SPS=699
update 130/781 | step=133120 | SPS=699
update 130/781 | step=133120 | SPS=698
update 130/781 | step=133120 | SPS=697
update 140/781 | step=143360 | SPS=698
update 140/781 | step=143360 | SPS=697
update 140/781 | step=143360 | SPS=696
update 140/781 | step=143360 | SPS=696
update 150/781 | step=153600 | SPS=697
update 150/781 | step=153600 | SPS=697
update 150/781 | step=153600 | SPS=697
update 150/781 | step=153600 | SPS=696
update 160/781 | step=163840 | SPS=698
update 160/781 | step=163840 | SPS=697
update 160/781 | step=163840 | SPS=697
update 160/781 | step=163840 | SPS=696
update 170/781 | step=174080 | SPS=697
update 170/781 | step=174080 | SPS=697
update 170/781 | step=174080 | SPS=697
update 170/781 | step=174080 | SPS=696
update 180/781 | step=184320 | SPS=697
update 180/781 | step=184320 | SPS=697
update 180/781 | step=184320 | SPS=695
update 180/781 | step=184320 | SPS=695
update 190/781 | step=194560 | SPS=696
update 190/781 | step=194560 | SPS=696
update 190/781 | step=194560 | SPS=696
update 190/781 | step=194560 | SPS=695
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[200008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 200/781 | step=204800 | SPS=697
update 200/781 | step=204800 | SPS=697
update 200/781 | step=204800 | SPS=696
update 200/781 | step=204800 | SPS=695
update 210/781 | step=215040 | SPS=696
update 210/781 | step=215040 | SPS=695
update 210/781 | step=215040 | SPS=695
update 210/781 | step=215040 | SPS=695
update 220/781 | step=225280 | SPS=696
update 220/781 | step=225280 | SPS=696
update 220/781 | step=225280 | SPS=695
update 220/781 | step=225280 | SPS=695
update 230/781 | step=235520 | SPS=696
update 230/781 | step=235520 | SPS=695
update 230/781 | step=235520 | SPS=695
update 230/781 | step=235520 | SPS=695
update 240/781 | step=245760 | SPS=696
update 240/781 | step=245760 | SPS=696
update 240/781 | step=245760 | SPS=696
update 240/781 | step=245760 | SPS=695
update 250/781 | step=256000 | SPS=696
update 250/781 | step=256000 | SPS=696
update 250/781 | step=256000 | SPS=695
update 250/781 | step=256000 | SPS=695
update 260/781 | step=266240 | SPS=696
update 260/781 | step=266240 | SPS=696
update 260/781 | step=266240 | SPS=696
update 260/781 | step=266240 | SPS=695
update 270/781 | step=276480 | SPS=696
update 270/781 | step=276480 | SPS=695
update 270/781 | step=276480 | SPS=695
update 270/781 | step=276480 | SPS=695
update 280/781 | step=286720 | SPS=695
update 280/781 | step=286720 | SPS=695
update 280/781 | step=286720 | SPS=695
update 280/781 | step=286720 | SPS=694
update 290/781 | step=296960 | SPS=695
update 290/781 | step=296960 | SPS=695
update 290/781 | step=296960 | SPS=694
update 290/781 | step=296960 | SPS=694
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[300008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 300/781 | step=307200 | SPS=695
update 300/781 | step=307200 | SPS=695
update 300/781 | step=307200 | SPS=694
update 300/781 | step=307200 | SPS=694
update 310/781 | step=317440 | SPS=695
update 310/781 | step=317440 | SPS=695
update 310/781 | step=317440 | SPS=695
update 310/781 | step=317440 | SPS=694
update 320/781 | step=327680 | SPS=695
update 320/781 | step=327680 | SPS=695
update 320/781 | step=327680 | SPS=694
update 320/781 | step=327680 | SPS=694
update 330/781 | step=337920 | SPS=695
update 330/781 | step=337920 | SPS=695
update 330/781 | step=337920 | SPS=695
update 330/781 | step=337920 | SPS=694
update 340/781 | step=348160 | SPS=695
update 340/781 | step=348160 | SPS=695
update 340/781 | step=348160 | SPS=695
update 340/781 | step=348160 | SPS=694
update 350/781 | step=358400 | SPS=695
update 350/781 | step=358400 | SPS=695
update 350/781 | step=358400 | SPS=694
update 350/781 | step=358400 | SPS=694
update 360/781 | step=368640 | SPS=695
update 360/781 | step=368640 | SPS=695
update 360/781 | step=368640 | SPS=694
update 360/781 | step=368640 | SPS=694
update 370/781 | step=378880 | SPS=695
update 370/781 | step=378880 | SPS=695
update 370/781 | step=378880 | SPS=695
update 370/781 | step=378880 | SPS=694
update 380/781 | step=389120 | SPS=695
update 380/781 | step=389120 | SPS=695
update 380/781 | step=389120 | SPS=695
update 380/781 | step=389120 | SPS=694
update 390/781 | step=399360 | SPS=695
update 390/781 | step=399360 | SPS=694
update 390/781 | step=399360 | SPS=694
update 390/781 | step=399360 | SPS=694
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[400008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 400/781 | step=409600 | SPS=694
update 400/781 | step=409600 | SPS=694
update 400/781 | step=409600 | SPS=694
update 400/781 | step=409600 | SPS=694
update 410/781 | step=419840 | SPS=694
update 410/781 | step=419840 | SPS=694
update 410/781 | step=419840 | SPS=694
update 410/781 | step=419840 | SPS=694
update 420/781 | step=430080 | SPS=694
update 420/781 | step=430080 | SPS=694
update 420/781 | step=430080 | SPS=694
update 420/781 | step=430080 | SPS=694
update 430/781 | step=440320 | SPS=694
update 430/781 | step=440320 | SPS=694
update 430/781 | step=440320 | SPS=694
update 430/781 | step=440320 | SPS=694
update 440/781 | step=450560 | SPS=694
update 440/781 | step=450560 | SPS=694
update 440/781 | step=450560 | SPS=694
update 440/781 | step=450560 | SPS=694
update 450/781 | step=460800 | SPS=694
update 450/781 | step=460800 | SPS=694
update 450/781 | step=460800 | SPS=694
update 450/781 | step=460800 | SPS=694
update 460/781 | step=471040 | SPS=694
update 460/781 | step=471040 | SPS=694
update 460/781 | step=471040 | SPS=694
update 460/781 | step=471040 | SPS=694
update 470/781 | step=481280 | SPS=694
update 470/781 | step=481280 | SPS=694
update 470/781 | step=481280 | SPS=694
update 470/781 | step=481280 | SPS=693
update 480/781 | step=491520 | SPS=694
update 480/781 | step=491520 | SPS=694
update 480/781 | step=491520 | SPS=693
update 480/781 | step=491520 | SPS=693
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[500008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 490/781 | step=501760 | SPS=694
update 490/781 | step=501760 | SPS=694
update 490/781 | step=501760 | SPS=694
update 490/781 | step=501760 | SPS=693
update 500/781 | step=512000 | SPS=694
update 500/781 | step=512000 | SPS=694
update 500/781 | step=512000 | SPS=694
update 500/781 | step=512000 | SPS=693
update 510/781 | step=522240 | SPS=694
update 510/781 | step=522240 | SPS=694
update 510/781 | step=522240 | SPS=694
update 510/781 | step=522240 | SPS=693
update 520/781 | step=532480 | SPS=694
update 520/781 | step=532480 | SPS=694
update 520/781 | step=532480 | SPS=694
update 520/781 | step=532480 | SPS=693
update 530/781 | step=542720 | SPS=694
update 530/781 | step=542720 | SPS=694
update 530/781 | step=542720 | SPS=694
update 530/781 | step=542720 | SPS=693
update 540/781 | step=552960 | SPS=694
update 540/781 | step=552960 | SPS=694
update 540/781 | step=552960 | SPS=694
update 540/781 | step=552960 | SPS=693
update 550/781 | step=563200 | SPS=694
update 550/781 | step=563200 | SPS=694
update 550/781 | step=563200 | SPS=694
update 550/781 | step=563200 | SPS=693
update 560/781 | step=573440 | SPS=694
update 560/781 | step=573440 | SPS=694
update 560/781 | step=573440 | SPS=693
update 560/781 | step=573440 | SPS=693
update 570/781 | step=583680 | SPS=694
update 570/781 | step=583680 | SPS=693
update 570/781 | step=583680 | SPS=693
update 570/781 | step=583680 | SPS=693
update 580/781 | step=593920 | SPS=694
update 580/781 | step=593920 | SPS=693
update 580/781 | step=593920 | SPS=693
update 580/781 | step=593920 | SPS=693
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
[600008] Regime switch detected! 1 -> 0. Snapshotting anchor model.
update 590/781 | step=604160 | SPS=694
update 590/781 | step=604160 | SPS=694
update 590/781 | step=604160 | SPS=693
update 590/781 | step=604160 | SPS=693
update 600/781 | step=614400 | SPS=693
update 600/781 | step=614400 | SPS=693
update 600/781 | step=614400 | SPS=693
update 600/781 | step=614400 | SPS=693
update 610/781 | step=624640 | SPS=693
update 610/781 | step=624640 | SPS=693
update 610/781 | step=624640 | SPS=693
update 610/781 | step=624640 | SPS=693
update 620/781 | step=634880 | SPS=693
update 620/781 | step=634880 | SPS=693
update 620/781 | step=634880 | SPS=693
update 620/781 | step=634880 | SPS=693
update 630/781 | step=645120 | SPS=693
update 630/781 | step=645120 | SPS=693
update 630/781 | step=645120 | SPS=693
update 630/781 | step=645120 | SPS=693
update 640/781 | step=655360 | SPS=693
update 640/781 | step=655360 | SPS=693
update 640/781 | step=655360 | SPS=693
update 640/781 | step=655360 | SPS=693
update 650/781 | step=665600 | SPS=693
update 650/781 | step=665600 | SPS=693
update 650/781 | step=665600 | SPS=693
update 650/781 | step=665600 | SPS=693
update 660/781 | step=675840 | SPS=693
update 660/781 | step=675840 | SPS=693
update 660/781 | step=675840 | SPS=693
update 660/781 | step=675840 | SPS=693
update 670/781 | step=686080 | SPS=693
update 670/781 | step=686080 | SPS=693
update 670/781 | step=686080 | SPS=693
update 670/781 | step=686080 | SPS=693
update 680/781 | step=696320 | SPS=693
update 680/781 | step=696320 | SPS=693
update 680/781 | step=696320 | SPS=693
update 680/781 | step=696320 | SPS=693
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
[700008] Regime switch detected! 0 -> 1. Snapshotting anchor model.
update 690/781 | step=706560 | SPS=694
update 690/781 | step=706560 | SPS=693
update 690/781 | step=706560 | SPS=693
update 690/781 | step=706560 | SPS=693
update 700/781 | step=716800 | SPS=693
update 700/781 | step=716800 | SPS=693
update 700/781 | step=716800 | SPS=693
update 700/781 | step=716800 | SPS=693
update 710/781 | step=727040 | SPS=693
update 710/781 | step=727040 | SPS=693
update 710/781 | step=727040 | SPS=693
